mr,Abari
mr,Abaye
mr,Abdallah Diori
mr,Abdel Begrou
mr,Adabaï
mr,Adabaï Deïli
mr,Adabaï Doulel
mr,Adabaï Idaouach
mr,Adabaye
mr,Adabaye Ideouache
mr,'Adel Bagrou
mr,Ador
mr,Aéré Golléré
mr,Aéré Mbar
mr,Afnia
mr,Afraré
mr,Agmâmîne
mr,Agnétir
mr,Agouanit
mr,Agouanitt
mr,Agouémit
mr,Agouénit
mr,Agreyate
mr,Agueni
mr,Aguenni
mr,Aguini
mr,Aguinni
mr,Agwenit
mr,Ahel Aïmar
mr,Ahel Aoubak
mr,Ahel Cheïheb
mr,Ahel el Jeïlani
mr,Aïdou
mr,Aïmé Msira
mr,Aime Msirate
mr,Aïmoré
mr,'Aïn Ben Tili
mr,Aïn Bentilli
mr,Aïn Taiss
mr,'Aïn Tass
mr,Aïoun el Atrouss
mr,Ajar Sarakolé
mr,Ajar Toucouleur
mr,Akaouini
mr,Aka Wini
mr,Akjoujt
mr,Akjout
mr,Akouaoui
mr,Akouawi
mr,Alaïna
mr,Alanguidé
mr,Aleg
mr,'Aleïb
mr,'Ali Baïdi
mr,Amadi Fakourou
mr,Amadou Moussa
mr,Amagué Bédia
mr,Amaké
mr,Amchola
mr,Amchotone
mr,Amerj Arr
mr,Amriyé
mr,Ando Réo
mr,Aouinat
mr,'Aouînât
mr,'Aouînet Némadi
mr,Aniétir
mr,Aoujeft
mr,Aouré Baoudé
mr,Archâne
mr,Aré Koka
mr,Aroueïji
mr,Arsane
mr,Arsane Maure
mr,Artémou
mr,Atâr
mr,Atem
mr,Atîla
mr,Atta'îne
mr,Attêïn
mr,Avoïnat
mr,Awïnatt
mr,Awinet Némadi
mr,'Ayoûn el 'Atroûs
mr,Bababé
mr,Bacikounou
mr,Badaa
mr,Badinké
mr,Baédiam
mr,Bagoudine
mr,Baédiamé
mr,Bahara
mr,Bandiougou
mr,Bango
mr,Bara
mr,Baraïni
mr,Barbarak
mr,Bargatanni
mr,Bargou
mr,Barkéol
mr,Barkéol el Akhdar
mr,Barkéol El Arhdar
mr,Barkéouol
mr,Barogal
mr,Bassikounou
